RoboticPalletizerID,RoboticArmID,RoboticArmStatus,RoboticArmPowerConsumption,RoboticArmOperatingSpeed,RoboticArmLoadCapacity,ConveyorBeltSpeed,LightCurtainResolution,LightCurtainRange,PalletTurnTableRotationSpeed,DoorLastAccessedTime,DoorStatus,PalletStretchMachineWrappingSpeed,PalletStretchMachineWrappingFilmRollStatus,PalletStretchMachineWrappingFilmUsage
DT-RP001,DT-RP001-RA-001,FALSE,29,4,0,0.024558291,0.0464009,0.867798416,1,10-04-2023 14:25,FALSE,11,FALSE,1.378497057
DT-RP002,DT-RP002-RA-002,TRUE,0,29,3,0.290612312,0.09094959,1.789048213,8,18-07-2023 08:47,TRUE,25,TRUE,4.127769635
DT-RP003,DT-RP003-RA-003,FALSE,29,18,0,0.040152785,0.048661775,0.661277444,0,26-02-2023 19:13,FALSE,9,FALSE,2.222590942
DT-RP004,DT-RP004-RA-004,TRUE,1,36,8,0.792190313,0.091358226,1.203834829,5,05-09-2023 11:56,TRUE,30,TRUE,4.118474414
DT-RP005,DT-RP005-RA-005,FALSE,30,17,1,0.075797411,0.057183285,0.100224174,1,14-05-2023 16:30,FALSE,10,FALSE,2.725112754
DT-RP006,DT-RP006-RA-006,TRUE,8,29,17,0.332667445,0.090202452,1.821604556,9,22-08-2023 07:14,TRUE,21,TRUE,4.38990211
DT-RP007,DT-RP007-RA-007,FALSE,30,10,0,0.023391918,0.032155966,0.486330297,0,11-01-2023 22:09,FALSE,12,FALSE,3.567100431
DT-RP008,DT-RP008-RA-008,TRUE,17,29,20,0.61530048,0.097994581,1.365499027,5,29-06-2023 10:03,TRUE,29,TRUE,4.312311199
DT-RP009,DT-RP009-RA-009,FALSE,29,11,0,0.064416078,0.069190597,0.319044055,1,07-03-2023 13:40,FALSE,14,FALSE,0.43749575
DT-RP010,DT-RP010-RA-010,TRUE,0,25,19,0.512352461,0.08496045,1.916261978,9,19-10-2023 05:28,TRUE,21,TRUE,4.130483388
DT-RP001,DT-RP001-RA-001,FALSE,29,1,0,0.081309115,0.003165546,0.54342074,1,10-04-2023 14:25,FALSE,16,FALSE,2.123061713
DT-RP002,DT-RP002-RA-002,TRUE,24,40,13,0.648947212,0.09494124,1.918480063,10,18-07-2023 08:47,TRUE,25,TRUE,4.343709815
DT-RP003,DT-RP003-RA-003,FALSE,30,20,0,0.07197067,0.043851609,0.810073269,0,26-02-2023 19:13,FALSE,9,FALSE,1.939206727
DT-RP004,DT-RP004-RA-004,TRUE,10,23,20,0.735225636,0.087138348,1.401047399,4,05-09-2023 11:56,TRUE,27,TRUE,4.367421294
DT-RP005,DT-RP005-RA-005,FALSE,30,1,0,0.0800666,0.008067669,0.781963928,1,14-05-2023 16:30,FALSE,4,FALSE,1.894730912
DT-RP006,DT-RP006-RA-006,TRUE,9,38,15,0.222185129,0.084707826,1.781418735,4,22-08-2023 07:14,TRUE,22,TRUE,4.006223837
DT-RP007,DT-RP007-RA-007,FALSE,30,6,1,0.087764677,0.02743009,0.514359824,1,11-01-2023 22:09,FALSE,11,FALSE,0.237644564
DT-RP008,DT-RP008-RA-008,TRUE,21,33,8,0.260068515,0.088435582,1.987842729,10,29-06-2023 10:03,TRUE,25,TRUE,4.255332586
DT-RP009,DT-RP009-RA-009,FALSE,27,2,0,0.074216729,0.048053139,0.292527996,1,07-03-2023 13:40,FALSE,13,FALSE,1.581260403
